polygon-label,a,b,c
202,3,12,9
202,4,8,5
202,4,2,8
202,4,5,1
202,4,2,1
203,5,0,6
203,5,0,12
203,5,2,6
203,5,2,12
203,10,2,6
203,10,0,6
203,10,0,4
203,11,2,12
203,11,10,4
203,11,10,2
203,13,0,12
203,13,3,4
203,13,11,4
203,13,11,12
203,8,13,0
203,8,13,3
203,8,0,4
203,8,3,4
204,1,12,10
204,8,12,5
204,2,12,5
204,2,1,5
204,6,12,10
204,6,8,12
204,9,1,12
204,9,2,12
204,9,2,1
204,0,1,10
204,0,6,10
204,0,1,5
204,7,8,5
204,7,0,5
204,7,6,8
204,7,0,6
205,0,6,4
205,3,6,4
205,3,2,6
205,3,5,4
205,3,2,5
205,7,2,6
205,7,2,5
205,7,0,6
205,1,7,5
205,1,7,0
205,1,5,4
205,1,0,4
206,11,4,3
206,5,4,3
206,13,11,8
206,13,4,12
206,13,11,4
206,2,4,12
206,2,5,4
206,0,13,8
206,10,13,12
206,10,0,13
206,10,2,12
206,1,5,3
206,6,2,5
206,6,10,2
206,6,10,0
206,6,1,5
206,6,1,0
206,7,11,3
206,7,1,3
206,7,11,8
206,7,0,8
206,7,1,0
207,10,14,7
207,10,14,3
207,1,6,7
207,1,6,14
207,0,14,3
207,12,10,7
207,8,14,7
207,8,1,7
207,8,1,14
207,13,0,3
207,2,6,14
207,2,0,14
207,2,13,0
207,2,13,3
207,11,10,3
207,11,12,10
207,11,2,3
207,11,2,6
207,4,11,6
207,4,11,12
207,4,6,7
207,4,12,7
208,8,6,11
208,5,6,7
208,5,10,6
208,0,6,7
208,0,8,6
208,9,2,11
208,9,2,10
208,9,6,11
208,9,10,6
208,4,5,7
208,1,0,8
208,1,8,11
208,1,2,11
208,1,0,7
208,1,4,7
208,1,4,2
208,3,2,10
208,3,4,2
208,3,5,10
208,3,4,5
209,11,12,8
209,11,12,2
209,14,12,8
209,14,12,15
209,14,1,8
209,14,1,15
209,0,15,2
209,0,12,2
209,0,12,15
209,5,15,2
209,5,1,15
209,6,5,1
209,10,6,1
209,10,1,8
209,10,11,8
209,9,5,2
209,9,6,5
209,9,11,2
209,7,10,11
209,7,10,6
209,7,9,11
209,7,9,6
210,11,10,7
210,5,10,7
210,9,11,0
210,4,11,7
210,12,11,0
210,12,4,13
210,12,4,11
210,1,5,13
210,1,5,10
210,1,12,13
210,1,9,10
210,1,12,9
210,2,11,10
210,2,9,10
210,2,9,11
210,3,5,13
210,3,4,13
210,3,5,7
210,3,4,7
210,6,9,0
210,6,12,0
210,6,12,9
211,4,12,6
211,7,3,9
211,2,4,6
211,2,3,6
211,2,3,4
211,8,12,6
211,8,7,12
211,8,3,6
211,8,7,3
211,5,10,9
211,5,7,9
211,5,7,12
211,11,4,12
211,13,5,10
211,13,10,9
211,13,3,9
211,13,3,4
211,0,13,5
211,0,5,12
211,0,11,12
211,0,11,4
211,0,13,4
212,4,9,7
212,1,9,7
212,1,9,6
212,10,4,7
212,10,4,0
212,2,4,0
212,2,9,6
212,2,4,9
212,8,1,6
212,8,1,7
212,8,10,0
212,5,2,6
212,5,8,6
212,5,2,0
212,5,8,0
212,3,10,7
212,3,8,7
212,3,8,10
213,5,2,8
213,3,7,6
213,3,7,8
213,3,5,6
213,3,5,8
213,1,7,8
213,1,2,8
213,0,7,6
213,0,1,7
213,4,5,2
213,4,1,2
213,4,0,1
213,4,5,6
213,4,0,6
214,7,8,4
214,5,8,4
214,5,2,4
214,6,2,0
214,6,5,8
214,6,5,2
214,1,7,4
214,1,7,0
214,1,2,4
214,1,2,0
214,3,7,0
214,3,6,0
214,3,7,8
214,3,6,8
215,4,0,2
215,6,0,2
215,8,4,7
215,8,4,3
215,8,6,3
215,1,4,2
215,1,4,3
215,1,6,2
215,1,6,3
215,5,8,7
215,5,4,7
215,5,4,0
215,5,6,0
215,5,8,6
216,0,2,11
216,5,2,11
216,5,0,11
216,5,0,10
216,6,10,1
216,6,0,10
216,6,2,1
216,6,0,2
216,4,5,10
216,7,2,1
216,7,5,2
216,7,4,5
216,7,10,1
216,7,4,10
217,1,6,4
217,13,14,12
217,13,2,14
217,5,6,4
217,5,2,4
217,0,1,4
217,0,1,14
217,0,2,4
217,0,2,14
217,9,1,14
217,9,1,6
217,9,14,12
217,9,6,12
217,3,6,12
217,3,5,12
217,3,5,6
217,8,13,2
217,8,5,2
217,8,13,12
217,8,5,12
218,0,2,7
218,3,2,4
218,3,0,4
218,3,0,2
218,6,2,4
218,6,2,7
218,1,0,4
218,1,0,7
218,1,6,4
218,1,6,7
219,2,7,4
219,8,7,4
219,8,6,4
219,8,6,7
219,10,6,4
219,12,6,7
219,0,10,4
219,9,2,7
219,9,12,7
219,9,12,2
219,5,12,2
219,5,12,6
219,5,10,2
219,5,10,6
219,3,10,2
219,3,0,10
219,3,2,4
219,3,0,4
220,4,1,7
220,6,4,7
220,2,1,7
220,2,1,5
220,3,4,1
220,3,6,4
220,3,1,5
220,3,6,5
220,0,2,7
220,0,2,5
220,0,6,7
220,0,6,5
221,8,4,6
221,11,4,6
221,11,0,6
221,11,0,9
221,5,8,4
221,5,11,9
221,5,11,4
221,7,0,9
221,7,0,6
221,7,8,6
221,2,5,9
221,2,5,8
221,2,7,9
221,2,7,8
222,12,10,1
222,0,7,1
222,0,12,1
222,9,7,1
222,9,10,7
222,6,12,10
222,6,7,4
222,6,10,7
222,11,7,4
222,11,0,7
222,13,10,1
222,13,9,1
222,13,9,10
222,14,0,12
222,14,11,0
222,14,11,4
222,14,6,4
222,14,6,12
223,12,5,7
223,2,5,7
223,2,5,8
223,2,10,7
223,2,10,8
223,0,5,8
223,4,10,8
223,6,12,7
223,6,10,7
223,13,12,11
223,13,6,12
223,13,6,10
223,3,0,11
223,3,0,5
223,3,12,11
223,3,12,5
223,1,4,8
223,1,0,11
223,1,0,8
223,1,4,10
223,1,13,11
223,1,13,10
224,9,3,5
224,9,3,1
224,2,3,5
224,2,7,5
224,6,3,1
224,6,9,1
224,6,9,7
224,11,7,5
224,11,9,5
224,11,9,7
224,4,6,3
224,4,6,7
224,4,2,3
224,4,2,7
225,15,8,1
225,15,8,11
225,14,8,1
225,9,15,1
225,9,15,5
225,2,5,11
225,2,15,11
225,2,15,5
225,0,5,11
225,0,14,5
225,7,9,1
225,7,9,5
225,7,14,1
225,7,14,5
225,4,14,8
225,6,0,14
225,6,4,14
225,6,0,11
225,6,8,11
225,6,4,8
226,4,8,10
226,12,4,8
226,12,6,11
226,12,6,4
226,2,5,10
226,2,5,13
226,2,6,4
226,1,9,11
226,1,9,8
226,1,12,11
226,1,12,8
226,0,9,11
226,14,9,8
226,14,0,9
226,14,2,13
226,14,2,6
226,14,6,11
226,14,0,11
226,16,5,13
226,16,14,8
226,16,14,13
226,7,4,10
226,7,2,10
226,7,2,4
226,3,16,8
226,3,8,10
226,15,16,5
226,15,3,16
226,15,5,10
226,15,3,10
227,12,5,10
227,12,5,6
227,12,8,10
227,3,6,4
227,3,5,6
227,1,5,10
227,9,12,8
227,9,2,8
227,9,12,6
227,9,2,6
227,7,8,10
227,7,1,10
227,0,3,4
227,0,6,4
227,0,2,6
227,0,2,8
227,0,7,8
227,11,0,3
227,11,3,5
227,11,1,5
227,11,7,1
227,11,0,7
228,2,8,5
228,2,4,1
228,2,4,5
228,7,0,1
228,7,4,1
228,7,4,0
228,11,4,5
228,11,4,0
228,3,0,1
228,3,2,1
228,3,8,0
228,3,2,8
228,9,11,5
228,9,11,0
228,9,8,5
228,9,8,0
229,9,5,11
229,0,5,13
229,0,5,11
229,0,10,13
229,0,10,11
229,3,5,13
229,3,8,5
229,4,8,7
229,4,8,5
229,4,9,5
229,4,11,7
229,4,9,11
229,2,10,13
229,2,3,13
229,2,8,7
229,2,11,7
229,2,10,11
229,1,3,8
229,1,2,8
229,1,2,3
230,6,8,12
230,10,9,12
230,10,8,12
230,10,8,9
230,11,9,12
230,0,6,12
230,0,11,12
230,0,11,1
230,13,8,9
230,13,6,8
230,5,11,9
230,5,13,9
230,5,11,1
230,5,13,1
230,3,0,6
230,3,13,6
230,3,0,1
230,3,13,1
231,2,7,6
231,0,7,6
231,0,7,1
231,8,2,6
231,8,2,4
231,5,7,1
231,5,2,7
231,5,2,4
231,5,8,4
231,3,0,6
231,3,0,1
231,3,8,6
231,3,8,1
231,9,8,1
231,9,5,1
231,9,5,8
232,9,7,5
232,10,12,5
232,8,12,5
232,8,7,5
232,8,7,12
232,11,7,12
232,4,9,5
232,4,10,5
232,4,12,2
232,4,10,12
232,0,9,1
232,0,12,1
232,0,12,2
232,0,4,2
232,0,4,9
232,6,9,1
232,6,9,7
232,3,12,1
232,3,11,12
232,3,11,7
232,3,6,1
232,3,6,7
233,5,10,8
233,3,10,8
233,3,6,10
233,11,5,10
233,11,4,10
233,11,5,9
233,11,4,9
233,13,4,9
233,13,7,9
233,13,7,4
233,1,5,8
233,1,3,8
233,1,5,9
233,1,7,9
233,1,3,6
233,1,7,6
233,12,4,10
233,12,7,4
233,12,6,10
233,12,7,6
234,6,9,1
234,4,9,1
234,4,12,9
234,8,4,1
234,8,4,12
234,0,9,10
234,0,2,10
234,0,2,9
234,5,12,9
234,5,2,9
234,5,2,12
234,3,6,1
234,3,8,1
234,7,3,6
234,7,9,10
234,7,6,9
234,11,7,10
234,11,7,3
234,11,2,10
234,11,2,12
234,11,8,12
234,11,3,8
235,3,1,12
235,3,9,12
235,15,13,1
235,2,1,16
235,2,13,1
235,8,9,12
235,8,13,12
235,4,1,16
235,4,3,1
235,0,1,12
235,0,15,1
235,0,13,12
235,0,15,13
235,11,2,13
235,11,2,16
235,10,8,13
235,10,11,13
235,10,8,9
235,10,11,9
235,14,11,16
235,14,4,16
235,14,4,3
235,14,3,9
235,14,11,9
236,5,1,7
236,5,4,7
236,10,1,8
236,9,4,8
236,11,1,7
236,11,10,1
236,11,4,7
236,11,4,8
236,11,10,8
236,3,1,8
236,3,9,8
236,3,9,1
236,2,5,4
236,2,9,4
236,2,5,1
236,2,9,1
237,8,2,1
237,8,14,1
237,8,0,14
237,4,14,15
237,4,0,2
237,3,14,15
237,12,2,1
237,12,10,2
237,12,3,10
237,12,14,1
237,12,3,14
237,11,0,2
237,11,8,2
237,11,8,0
237,7,0,14
237,7,4,14
237,7,4,0
237,9,3,15
237,9,3,10
237,9,10,2
237,9,6,2
237,5,4,2
237,5,6,2
237,5,4,15
237,5,9,15
237,5,9,6
238,6,4,7
238,6,1,7
238,2,4,7
238,2,3,4
238,2,1,7
238,2,3,1
238,5,3,4
238,5,3,1
238,0,6,1
238,0,5,1
238,0,6,4
238,0,5,4
239,2,6,0
239,10,12,9
239,7,6,0
239,14,2,0
239,14,12,9
239,14,12,0
239,5,10,12
239,3,10,9
239,3,2,6
239,3,5,6
239,3,5,10
239,8,12,0
239,8,7,0
239,11,7,6
239,11,5,6
239,11,5,12
239,11,8,12
239,11,8,7
239,15,14,9
239,15,14,2
239,15,3,9
239,15,3,2
240,9,7,8
240,9,14,8
240,3,9,7
240,3,9,14
240,0,12,8
240,11,12,2
240,11,3,2
240,11,3,7
240,11,0,7
240,11,0,12
240,5,14,8
240,5,12,8
240,1,3,2
240,1,3,14
240,6,7,8
240,6,0,8
240,6,0,7
240,13,5,14
240,13,1,14
240,13,1,2
240,13,12,2
240,13,5,12
241,6,16,12
241,6,16,13
241,6,10,13
241,6,15,12
241,6,10,15
241,7,16,13
241,5,13,3
241,5,7,3
241,5,7,13
241,0,10,15
241,0,4,15
241,0,10,13
241,0,13,3
241,0,4,3
241,1,4,15
241,1,7,3
241,1,4,3
241,11,15,12
241,11,1,15
241,9,11,1
241,9,7,16
241,9,1,7
241,9,16,12
241,9,11,12
242,6,1,9
242,6,16,4
242,0,1,9
242,0,5,1
242,2,8,4
242,2,8,1
242,2,6,4
242,2,6,1
242,14,13,16
242,14,5,1
242,14,8,1
242,14,16,4
242,14,8,4
242,14,13,9
242,14,0,9
242,14,0,5
242,3,6,16
242,3,13,16
242,3,6,9
242,3,13,9
243,2,3,1
243,4,2,9
243,4,2,3
243,4,6,9
243,4,3,6
243,10,3,1
243,10,3,6
243,11,6,9
243,11,5,6
243,11,2,9
243,11,5,2
243,7,2,1
243,7,5,2
243,7,10,1
243,7,10,5
243,0,5,6
243,0,10,6
243,0,10,5
244,4,0,7
244,4,0,6
244,8,3,6
244,2,0,6
244,2,3,6
244,2,3,0
244,5,8,7
244,5,8,3
244,5,0,7
244,5,3,0
244,1,4,6
244,1,8,6
244,1,4,7
244,1,8,7
245,7,2,5
245,7,2,1
245,7,4,1
245,7,6,4
245,3,2,5
245,3,2,4
245,8,4,1
245,8,2,1
245,0,7,5
245,0,7,6
245,0,3,5
245,0,6,4
245,0,3,4
245,10,2,4
245,10,8,4
245,10,8,2
246,4,3,5
246,6,3,1
246,6,4,3
246,7,3,5
246,7,3,1
246,0,7,1
246,0,6,1
246,0,6,4
246,2,0,4
246,2,0,7
246,2,4,5
246,2,7,5
247,6,4,8
247,6,4,9
247,10,4,8
247,12,4,9
247,12,10,4
247,11,6,8
247,0,10,8
247,0,11,8
247,7,6,9
247,7,11,6
247,7,12,9
247,7,11,12
247,5,11,12
247,5,0,11
247,5,12,10
247,5,0,10
248,7,2,1
248,4,2,1
248,4,0,1
248,5,7,1
248,5,7,9
248,5,0,1
248,3,7,9
248,3,7,2
248,3,0,9
248,8,4,2
248,8,4,0
248,8,3,2
248,8,3,0
248,6,0,9
248,6,5,9
248,6,5,0
249,11,0,10
249,1,0,10
249,1,6,10
249,1,6,0
249,8,6,10
249,8,11,6
249,9,11,0
249,5,11,10
249,5,8,10
249,5,8,11
249,12,11,6
249,12,9,11
249,12,6,0
249,12,9,0
250,2,12,6
250,2,10,12
250,4,12,6
250,4,12,5
250,0,12,5
250,0,10,5
250,0,10,12
250,13,2,6
250,13,2,10
250,11,4,6
250,14,10,5
250,14,4,5
250,14,11,4
250,14,13,10
250,3,13,6
250,3,11,6
250,3,14,13
250,3,14,11
251,8,1,4
251,8,10,1
251,7,1,6
251,7,1,4
251,11,10,6
251,11,10,1
251,3,10,6
251,3,8,10
251,2,7,6
251,9,1,6
251,9,11,6
251,9,11,1
251,0,3,8
251,0,8,4
251,0,3,6
251,0,2,6
251,0,7,4
251,0,2,7
252,7,0,6
252,3,0,11
252,8,7,0
252,8,2,7
252,4,0,6
252,4,3,0
252,10,3,11
252,10,8,11
252,10,8,2
252,10,4,6
252,10,7,6
252,10,2,7
252,5,0,11
252,5,8,11
252,5,8,0
252,9,4,3
252,9,10,3
252,9,10,4
253,2,6,1
253,9,6,7
253,9,6,1
253,0,6,7
253,0,2,7
253,0,2,6
253,4,2,1
253,4,2,7
253,4,9,7
253,4,9,10
253,8,4,10
253,8,9,1
253,8,9,10
253,5,4,1
253,5,8,1
253,5,8,4
254,6,0,4
254,2,0,4
254,2,0,7
254,1,0,7
254,1,6,7
254,1,6,0
254,5,6,7
254,5,2,7
254,5,6,4
254,5,2,4
255,12,4,14
255,12,1,4
255,13,4,10
255,13,4,14
255,9,4,10
255,9,1,4
255,5,9,1
255,5,13,10
255,5,9,10
255,6,5,1
255,6,12,14
255,6,12,1
255,7,13,14
255,7,5,13
255,3,6,14
255,3,6,5
255,3,7,14
255,3,7,5
256,11,1,10
256,6,1,4
256,6,1,10
256,5,1,4
256,5,11,1
256,5,0,11
256,7,6,10
256,7,6,0
256,8,6,4
256,8,6,0
256,2,5,4
256,2,5,0
256,2,8,4
256,2,8,0
256,3,0,11
256,3,7,0
256,3,11,10
256,3,7,10
257,10,11,2
257,7,11,4
257,12,11,4
257,12,10,4
257,12,10,11
257,8,7,4
257,0,8,7
257,0,11,2
257,0,7,11
257,0,10,2
257,0,8,10
257,6,10,4
257,6,8,4
257,6,8,10
258,2,1,9
258,10,6,9
258,10,1,9
258,11,7,6
258,3,2,9
258,8,10,6
258,13,11,7
258,13,2,1
258,4,6,12
258,4,11,6
258,4,13,12
258,4,13,11
258,5,3,2
258,5,13,2
258,0,6,9
258,0,3,9
258,0,3,6
258,14,10,1
258,14,8,10
258,14,13,7
258,14,13,1
258,14,7,6
258,14,8,6
258,15,13,12
258,15,5,13
258,15,5,3
258,15,6,12
258,15,3,6
259,9,10,1
259,9,10,3
259,9,8,3
259,2,10,1
259,6,9,1
259,6,9,8
259,6,2,1
259,6,2,8
259,4,10,3
259,4,2,10
259,4,8,3
259,4,2,8
260,0,8,3
260,0,8,7
260,0,11,7
260,5,8,7
260,5,11,7
260,10,0,3
260,1,5,3
260,1,5,8
260,12,0,11
260,12,10,0
260,12,10,3
260,12,5,3
260,12,5,11
260,6,8,3
260,6,1,3
260,6,1,8
261,11,2,1
261,8,2,1
261,8,2,5
261,4,9,12
261,4,2,12
261,4,2,5
261,7,9,1
261,7,9,5
261,7,8,1
261,7,8,5
261,0,9,1
261,0,11,1
261,0,9,12
261,0,2,12
261,0,11,2
261,6,9,5
261,6,4,5
261,6,4,9
262,15,9,14
262,11,15,9
262,1,5,9
262,13,15,14
262,4,11,8
262,4,11,15
262,0,1,8
262,0,1,9
262,0,11,8
262,0,11,9
262,7,13,14
262,7,9,14
262,7,5,9
262,3,13,15
262,3,4,15
262,3,1,5
262,3,7,5
262,3,7,13
262,2,4,8
262,2,3,4
262,2,1,8
262,2,3,1
263,3,4,1
263,8,4,1
263,0,8,4
263,6,3,2
263,6,0,8
263,6,3,1
263,6,8,1
263,7,0,4
263,7,3,2
263,7,3,4
263,7,6,2
263,7,6,0
264,4,1,5
264,4,1,0
264,2,1,0
264,6,2,5
264,7,2,0
264,7,4,0
264,7,2,5
264,7,4,5
264,8,2,1
264,8,6,2
264,8,1,5
264,8,6,5
265,8,7,0
265,10,7,12
265,10,11,12
265,10,11,9
265,1,9,0
265,1,11,9
265,3,11,12
265,3,8,11
265,3,7,12
265,3,8,7
265,4,10,7
265,4,10,9
265,4,7,0
265,4,9,0
265,2,1,0
265,2,1,11
265,2,8,0
265,2,8,11
266,6,3,9
266,0,3,4
266,5,3,4
266,5,6,4
266,5,6,3
266,7,3,9
266,7,0,3
266,1,7,0
266,1,6,9
266,1,7,9
266,2,1,6
266,2,1,0
266,2,6,4
266,2,0,4
267,1,11,3
267,12,11,3
267,7,10,9
267,14,11,9
267,14,1,11
267,6,14,1
267,6,10,9
267,6,14,9
267,0,11,9
267,8,10,11
267,8,7,10
267,13,1,3
267,13,6,1
267,13,6,10
267,13,12,3
267,13,10,11
267,13,12,11
267,5,0,11
267,5,8,11
267,5,8,7
267,5,7,9
267,5,0,9
268,3,5,1
268,2,7,5
268,0,3,1
268,0,2,7
268,6,7,5
268,6,3,5
268,6,0,7
268,6,0,3
268,4,5,1
268,4,2,5
268,4,0,1
268,4,0,2
269,3,4,0
269,3,4,5
269,3,1,5
269,6,4,0
269,6,4,5
269,2,3,0
269,2,3,1
269,2,6,0
269,2,6,1
269,7,1,5
269,7,6,5
269,7,6,1
270,4,9,7
270,4,3,9
270,11,3,6
270,11,3,10
270,5,0,6
270,5,0,9
270,5,3,6
270,5,3,9
270,2,3,10
270,2,4,3
270,2,15,7
270,12,15,7
270,12,9,7
270,12,0,9
270,12,2,0
270,12,2,15
270,14,0,6
270,14,2,0
270,14,2,10
270,14,11,6
270,14,11,10
270,1,4,7
270,1,2,7
270,1,2,4
271,1,7,3
271,8,10,4
271,8,1,3
271,8,1,4
271,2,7,3
271,5,10,4
271,5,7,10
271,5,1,4
271,5,1,7
271,9,8,3
271,9,8,10
271,9,2,3
271,6,2,7
271,6,9,2
271,6,7,10
271,6,9,10
272,9,15,13
272,9,15,2
272,9,10,2
272,7,15,13
272,7,3,13
272,14,15,2
272,14,3,2
272,14,7,15
272,5,3,2
272,5,3,13
272,5,9,13
272,5,9,10
272,6,7,3
272,6,14,3
272,6,14,7
272,4,10,2
272,4,5,2
272,1,5,10
272,1,4,10
272,0,4,5
272,0,1,5
272,0,1,4
273,0,3,6
273,2,3,6
273,5,0,6
273,5,0,3
273,7,2,4
273,7,2,6
273,7,5,4
273,7,5,6
273,1,2,4
273,1,2,3
273,1,5,4
273,1,5,3
274,5,6,1
274,3,6,1
274,3,0,1
274,3,0,6
274,10,0,6
274,2,5,6
274,9,0,11
274,9,2,11
274,9,2,5
274,9,0,1
274,9,5,1
274,8,10,6
274,8,2,6
274,4,8,11
274,4,8,10
274,4,0,11
274,4,10,0
274,7,2,11
274,7,8,11
274,7,8,2
275,14,5,4
275,1,11,3
275,1,11,4
275,10,5,3
275,10,5,2
275,10,1,3
275,10,1,2
275,13,11,4
275,13,14,4
275,13,14,11
275,15,5,3
275,15,14,5
275,15,11,3
275,15,14,11
275,0,1,4
275,7,5,2
275,7,1,2
275,7,0,1
275,9,7,5
275,9,7,0
275,9,5,4
275,9,0,4
276,15,4,14
276,12,4,14
276,12,8,14
276,12,4,11
276,1,4,11
276,9,8,14
276,9,15,14
276,7,9,8
276,7,9,15
276,13,15,4
276,13,1,4
276,13,15,11
276,13,1,11
276,3,7,15
276,3,12,8
276,3,7,8
276,0,12,11
276,0,3,12
276,0,15,11
276,0,3,15
277,8,12,5
277,8,12,6
277,3,8,5
277,4,12,5
277,4,3,5
277,4,3,7
277,11,12,6
277,0,3,7
277,13,4,12
277,13,11,12
277,13,4,7
277,13,11,7
277,2,0,6
277,2,0,7
277,2,11,6
277,2,11,7
277,10,3,8
277,10,0,3
277,10,8,6
277,10,0,6
278,8,2,3
278,8,2,5
278,0,2,5
278,9,8,3
278,9,8,5
278,4,0,2
278,1,0,5
278,1,9,5
278,1,0,3
278,6,2,3
278,6,4,2
278,6,0,3
278,6,4,0
278,7,9,3
278,7,1,3
278,7,1,9
279,4,2,3
279,4,2,8
279,5,2,11
279,5,2,8
279,1,9,8
279,1,2,3
279,1,9,2
279,6,2,11
279,6,9,2
279,6,5,11
279,6,9,8
279,6,5,8
279,13,4,3
279,13,4,8
279,13,1,3
279,13,1,8
280,8,6,3
280,0,6,3
280,5,0,3
280,5,8,10
280,4,0,6
280,4,8,10
280,4,8,6
280,4,5,10
280,4,5,0
280,7,8,3
280,7,5,3
280,7,5,8
281,6,2,3
281,4,2,0
281,4,6,0
281,4,6,2
281,1,2,3
281,1,2,0
281,1,6,3
281,5,6,0
281,5,1,0
281,5,1,6
282,1,3,6
282,7,5,2
282,7,1,6
282,7,1,5
282,0,3,2
282,0,3,6
282,0,7,2
282,0,7,6
282,4,5,2
282,4,3,2
282,4,1,5
282,4,1,3
283,3,5,4
283,1,5,7
283,0,5,4
283,0,1,4
283,0,1,5
283,2,3,4
283,2,1,4
283,2,1,7
283,6,2,7
283,6,2,3
283,6,5,7
283,6,3,5
284,0,13,2
284,0,8,5
284,0,8,3
284,11,1,2
284,11,1,12
284,14,12,5
284,14,13,12
284,4,8,5
284,4,8,3
284,4,12,5
284,4,3,12
284,9,3,12
284,9,1,12
284,9,1,2
284,9,0,2
284,9,0,3
284,15,13,12
284,15,11,12
284,15,13,2
284,15,11,2
284,7,14,5
284,7,14,13
284,7,0,5
284,7,0,13
285,3,7,0
285,3,2,9
285,1,7,0
285,1,6,0
285,1,6,2
285,1,3,2
285,1,3,7
285,8,2,9
285,8,6,9
285,8,6,2
285,5,3,9
285,5,6,9
285,4,3,0
285,4,5,3
285,4,6,0
285,4,5,6
286,0,3,2
286,0,13,11
286,4,3,2
286,4,3,11
286,4,13,11
286,5,3,11
286,5,0,11
286,5,0,3
286,7,0,2
286,7,4,2
286,12,0,13
286,12,7,0
286,12,4,13
286,12,7,4
287,2,1,8
287,3,1,8
287,3,0,8
287,3,0,1
287,6,0,8
287,6,2,8
287,6,2,0
287,4,0,1
287,4,2,1
287,4,2,0
288,7,4,3
288,7,4,0
288,7,5,0
288,2,4,3
288,2,6,3
288,2,6,4
288,9,7,3
288,9,7,5
288,1,5,0
288,1,9,0
288,1,9,5
288,8,4,0
288,8,9,0
288,8,6,4
288,8,6,3
288,8,9,3
289,5,3,1
289,0,3,1
289,0,5,1
289,0,7,5
289,2,3,4
289,2,0,4
289,2,0,7
289,2,5,3
289,2,7,5
289,6,3,4
289,6,0,4
289,6,0,3
290,2,9,10
290,0,8,6
290,0,9,6
290,7,9,6
290,7,2,9
290,7,8,6
290,7,2,8
290,4,0,10
290,4,0,8
290,4,2,10
290,4,2,8
290,5,9,10
290,5,0,10
290,5,0,9
291,9,0,6
291,9,7,1
291,2,0,1
291,2,9,1
291,2,9,0
291,3,9,6
291,3,9,7
291,3,4,6
291,3,4,7
291,8,0,6
291,8,4,6
291,8,4,0
291,5,7,1
291,5,4,7
291,5,0,1
291,5,4,0
292,0,2,4
292,7,5,2
292,10,2,4
292,10,5,4
292,10,5,2
292,12,0,2
292,9,5,4
292,9,0,4
292,9,7,3
292,9,7,5
292,9,12,3
292,9,12,0
292,1,12,3
292,1,12,2
292,1,7,3
292,1,7,2
293,7,14,4
293,15,14,12
293,15,7,14
293,16,15,7
293,2,14,4
293,2,11,4
293,8,11,4
293,8,11,3
293,5,11,3
293,0,16,3
293,0,5,3
293,0,15,12
293,0,16,15
293,0,14,12
293,0,5,14
293,1,16,3
293,1,7,4
293,1,16,7
293,13,5,11
293,6,8,3
293,6,1,3
293,6,8,4
293,6,1,4
293,9,13,11
293,9,2,14
293,9,2,11
293,9,5,14
293,9,13,5
294,5,7,0
294,2,7,6
294,4,7,6
294,4,5,7
294,8,5,0
294,8,5,6
294,8,2,6
294,10,5,6
294,10,4,6
294,10,4,5
294,9,8,2
294,9,2,7
294,3,7,0
294,3,9,7
294,3,8,0
294,3,9,8
295,4,11,9
295,5,4,2
295,5,4,13
295,5,8,13
295,7,4,13
295,7,8,9
295,7,8,13
295,6,4,2
295,6,4,11
295,1,11,9
295,1,8,9
295,1,6,11
295,1,6,2
295,10,4,9
295,10,7,9
295,10,7,4
295,12,1,2
295,12,1,8
295,12,5,2
295,12,5,8
296,3,7,5
296,1,7,5
296,0,3,6
296,0,3,7
296,0,1,6
296,0,1,7
296,2,3,5
296,2,3,6
296,2,1,6
296,4,1,5
296,4,2,5
296,4,2,1
297,3,7,8
297,3,7,5
297,6,7,8
297,6,1,8
297,6,1,7
297,2,1,7
297,2,1,8
297,2,3,8
297,4,3,5
297,4,2,3
297,4,7,5
297,4,2,7
298,3,0,6
298,3,2,9
298,3,2,6
298,11,0,6
298,11,5,0
298,8,2,9
298,8,5,2
298,10,3,0
298,10,8,9
298,10,5,0
298,10,8,5
298,7,5,2
298,7,11,5
298,7,2,6
298,7,11,6
298,1,3,9
298,1,10,9
298,1,10,3
299,1,6,5
299,1,11,6
299,9,6,5
299,8,9,0
299,7,9,0
299,7,9,6
299,7,11,6
299,2,8,11
299,2,1,5
299,2,1,11
299,2,9,5
299,2,8,9
299,4,8,0
299,4,8,11
299,4,7,0
299,4,7,11
300,5,8,7
300,4,8,7
300,4,1,7
300,3,1,0
300,3,1,8
300,3,5,0
300,3,5,8
300,2,1,0
300,2,5,0
300,2,1,7
300,2,5,7
300,6,1,8
300,6,4,8
300,6,4,1
301,5,2,8
301,5,3,2
301,7,2,8
301,4,0,2
301,4,3,2
301,1,5,8
301,1,5,3
301,1,4,3
301,1,0,8
301,1,4,0
301,6,0,2
301,6,7,2
301,6,0,8
301,6,7,8
302,10,5,11
302,0,6,14
302,1,5,11
302,15,10,14
302,15,10,11
302,15,6,14
302,15,6,11
302,16,0,6
302,12,6,11
302,12,1,11
302,12,1,6
302,7,1,6
302,2,16,5
302,2,16,6
302,2,7,6
302,13,0,14
302,13,16,0
302,13,10,14
302,13,16,10
302,9,10,5
302,9,16,5
302,9,16,10
302,8,1,5
302,8,7,1
302,8,2,5
302,8,2,7
303,6,8,9
303,11,8,9
303,11,8,10
303,11,6,9
303,1,6,2
303,4,6,2
303,4,11,2
303,4,11,6
303,7,1,10
303,7,1,2
303,5,8,10
